0,61,"Configuration:
  cell_1_num_ops, Value: 2
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'Conv3'
  cell_1_ops_2_input_1, Value: 1
  cell_1_ops_2_input_2, Value: 0
  cell_1_ops_2_type, Value: 'MaxPool'
  cell_1_ops_3_input_1, Value: 2
  cell_1_ops_3_input_2, Value: 0
  cell_1_ops_3_type, Value: 'AvgPool'
  cell_1_ops_4_input_1, Value: 3
  cell_1_ops_4_input_2, Value: 3
  cell_1_ops_4_type, Value: 'Conv3'
  cell_1_ops_5_input_1, Value: 0
  cell_1_ops_5_input_2, Value: 3
  cell_1_ops_5_type, Value: 'MaxPool'
  cell_2_num_ops, Value: 5
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'Conv5'
  cell_2_ops_2_input_1, Value: 1
  cell_2_ops_2_input_2, Value: 0
  cell_2_ops_2_type, Value: 'StdConv'
  cell_2_ops_3_input_1, Value: 0
  cell_2_ops_3_input_2, Value: 2
  cell_2_ops_3_type, Value: 'AvgPool'
  cell_2_ops_4_input_1, Value: 1
  cell_2_ops_4_input_2, Value: 2
  cell_2_ops_4_type, Value: 'AvgPool'
  cell_2_ops_5_input_1, Value: 1
  cell_2_ops_5_input_2, Value: 3
  cell_2_ops_5_type, Value: 'AvgPool'
  cell_3_num_ops, Value: 1
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'Conv3'
  cell_3_ops_2_input_1, Value: 0
  cell_3_ops_2_input_2, Value: 1
  cell_3_ops_2_type, Value: 'Conv3'
  cell_3_ops_3_input_1, Value: 1
  cell_3_ops_3_input_2, Value: 0
  cell_3_ops_3_type, Value: 'StdConv'
  cell_3_ops_4_input_1, Value: 0
  cell_3_ops_4_input_2, Value: 0
  cell_3_ops_4_type, Value: 'StdConv'
  cell_3_ops_5_input_1, Value: 0
  cell_3_ops_5_input_2, Value: 3
  cell_3_ops_5_type, Value: 'AvgPool'
  cell_4_num_ops, Value: 4
  cell_4_ops_1_input_1, Constant: 0
  cell_4_ops_1_input_2, Constant: 0
  cell_4_ops_1_type, Value: 'MaxPool'
  cell_4_ops_2_input_1, Value: 0
  cell_4_ops_2_input_2, Value: 0
  cell_4_ops_2_type, Value: 'StdConv'
  cell_4_ops_3_input_1, Value: 0
  cell_4_ops_3_input_2, Value: 2
  cell_4_ops_3_type, Value: 'Conv5'
  cell_4_ops_4_input_1, Value: 1
  cell_4_ops_4_input_2, Value: 3
  cell_4_ops_4_type, Value: 'AvgPool'
  cell_4_ops_5_input_1, Value: 0
  cell_4_ops_5_input_2, Value: 3
  cell_4_ops_5_type, Value: 'Conv3'
  cell_5_num_ops, Value: 5
  cell_5_ops_1_input_1, Constant: 0
  cell_5_ops_1_input_2, Constant: 0
  cell_5_ops_1_type, Value: 'StdConv'
  cell_5_ops_2_input_1, Value: 1
  cell_5_ops_2_input_2, Value: 1
  cell_5_ops_2_type, Value: 'Conv5'
  cell_5_ops_3_input_1, Value: 0
  cell_5_ops_3_input_2, Value: 0
  cell_5_ops_3_type, Value: 'AvgPool'
  cell_5_ops_4_input_1, Value: 3
  cell_5_ops_4_input_2, Value: 2
  cell_5_ops_4_type, Value: 'Conv5'
  cell_5_ops_5_input_1, Value: 3
  cell_5_ops_5_input_2, Value: 1
  cell_5_ops_5_type, Value: 'Conv5'
  channels, Value: 32
  lr, Value: 2.5051202976140216e-08
  num_cells, Value: 5
  window_size, Value: 101
"
0,62,"Configuration:
  cell_1_num_ops, Value: 2
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'AvgPool'
  cell_1_ops_2_input_1, Value: 1
  cell_1_ops_2_input_2, Value: 1
  cell_1_ops_2_type, Value: 'AvgPool'
  cell_1_ops_3_input_1, Value: 2
  cell_1_ops_3_input_2, Value: 2
  cell_1_ops_3_type, Value: 'Conv3'
  cell_1_ops_4_input_1, Value: 1
  cell_1_ops_4_input_2, Value: 0
  cell_1_ops_4_type, Value: 'Conv3'
  cell_1_ops_5_input_1, Value: 0
  cell_1_ops_5_input_2, Value: 4
  cell_1_ops_5_type, Value: 'StdConv'
  cell_2_num_ops, Value: 3
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'AvgPool'
  cell_2_ops_2_input_1, Value: 0
  cell_2_ops_2_input_2, Value: 0
  cell_2_ops_2_type, Value: 'Conv3'
  cell_2_ops_3_input_1, Value: 1
  cell_2_ops_3_input_2, Value: 2
  cell_2_ops_3_type, Value: 'StdConv'
  cell_2_ops_4_input_1, Value: 1
  cell_2_ops_4_input_2, Value: 2
  cell_2_ops_4_type, Value: 'StdConv'
  cell_2_ops_5_input_1, Value: 2
  cell_2_ops_5_input_2, Value: 4
  cell_2_ops_5_type, Value: 'Conv3'
  cell_3_num_ops, Value: 4
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'Conv5'
  cell_3_ops_2_input_1, Value: 0
  cell_3_ops_2_input_2, Value: 1
  cell_3_ops_2_type, Value: 'StdConv'
  cell_3_ops_3_input_1, Value: 0
  cell_3_ops_3_input_2, Value: 1
  cell_3_ops_3_type, Value: 'StdConv'
  cell_3_ops_4_input_1, Value: 0
  cell_3_ops_4_input_2, Value: 1
  cell_3_ops_4_type, Value: 'MaxPool'
  cell_3_ops_5_input_1, Value: 2
  cell_3_ops_5_input_2, Value: 4
  cell_3_ops_5_type, Value: 'AvgPool'
  cell_4_num_ops, Value: 1
  cell_4_ops_1_input_1, Constant: 0
  cell_4_ops_1_input_2, Constant: 0
  cell_4_ops_1_type, Value: 'Conv5'
  cell_4_ops_2_input_1, Value: 1
  cell_4_ops_2_input_2, Value: 1
  cell_4_ops_2_type, Value: 'AvgPool'
  cell_4_ops_3_input_1, Value: 2
  cell_4_ops_3_input_2, Value: 2
  cell_4_ops_3_type, Value: 'Conv3'
  cell_4_ops_4_input_1, Value: 0
  cell_4_ops_4_input_2, Value: 2
  cell_4_ops_4_type, Value: 'StdConv'
  cell_4_ops_5_input_1, Value: 2
  cell_4_ops_5_input_2, Value: 0
  cell_4_ops_5_type, Value: 'MaxPool'
  cell_5_num_ops, Value: 1
  cell_5_ops_1_input_1, Constant: 0
  cell_5_ops_1_input_2, Constant: 0
  cell_5_ops_1_type, Value: 'StdConv'
  cell_5_ops_2_input_1, Value: 1
  cell_5_ops_2_input_2, Value: 1
  cell_5_ops_2_type, Value: 'AvgPool'
  cell_5_ops_3_input_1, Value: 1
  cell_5_ops_3_input_2, Value: 1
  cell_5_ops_3_type, Value: 'Conv5'
  cell_5_ops_4_input_1, Value: 3
  cell_5_ops_4_input_2, Value: 2
  cell_5_ops_4_type, Value: 'Conv5'
  cell_5_ops_5_input_1, Value: 4
  cell_5_ops_5_input_2, Value: 3
  cell_5_ops_5_type, Value: 'AvgPool'
  channels, Value: 5
  lr, Value: 0.02275170337958757
  num_cells, Value: 5
  window_size, Value: 138
"
0,63,"Configuration:
  cell_1_num_ops, Value: 2
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'StdConv'
  cell_1_ops_2_input_1, Value: 1
  cell_1_ops_2_input_2, Value: 0
  cell_1_ops_2_type, Value: 'Conv5'
  cell_1_ops_3_input_1, Value: 2
  cell_1_ops_3_input_2, Value: 1
  cell_1_ops_3_type, Value: 'Conv3'
  cell_1_ops_4_input_1, Value: 2
  cell_1_ops_4_input_2, Value: 1
  cell_1_ops_4_type, Value: 'Conv5'
  cell_1_ops_5_input_1, Value: 4
  cell_1_ops_5_input_2, Value: 1
  cell_1_ops_5_type, Value: 'MaxPool'
  cell_2_num_ops, Value: 5
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'MaxPool'
  cell_2_ops_2_input_1, Value: 0
  cell_2_ops_2_input_2, Value: 1
  cell_2_ops_2_type, Value: 'StdConv'
  cell_2_ops_3_input_1, Value: 2
  cell_2_ops_3_input_2, Value: 0
  cell_2_ops_3_type, Value: 'MaxPool'
  cell_2_ops_4_input_1, Value: 0
  cell_2_ops_4_input_2, Value: 1
  cell_2_ops_4_type, Value: 'Conv3'
  cell_2_ops_5_input_1, Value: 1
  cell_2_ops_5_input_2, Value: 0
  cell_2_ops_5_type, Value: 'AvgPool'
  channels, Value: 61
  lr, Value: 0.024789007211714592
  num_cells, Value: 2
  window_size, Value: 291
"
0,64,"Configuration:
  cell_1_num_ops, Value: 5
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'Conv3'
  cell_1_ops_2_input_1, Value: 0
  cell_1_ops_2_input_2, Value: 1
  cell_1_ops_2_type, Value: 'StdConv'
  cell_1_ops_3_input_1, Value: 2
  cell_1_ops_3_input_2, Value: 2
  cell_1_ops_3_type, Value: 'Conv5'
  cell_1_ops_4_input_1, Value: 2
  cell_1_ops_4_input_2, Value: 3
  cell_1_ops_4_type, Value: 'AvgPool'
  cell_1_ops_5_input_1, Value: 2
  cell_1_ops_5_input_2, Value: 3
  cell_1_ops_5_type, Value: 'MaxPool'
  cell_2_num_ops, Value: 2
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'StdConv'
  cell_2_ops_2_input_1, Value: 1
  cell_2_ops_2_input_2, Value: 1
  cell_2_ops_2_type, Value: 'MaxPool'
  cell_2_ops_3_input_1, Value: 2
  cell_2_ops_3_input_2, Value: 2
  cell_2_ops_3_type, Value: 'MaxPool'
  cell_2_ops_4_input_1, Value: 2
  cell_2_ops_4_input_2, Value: 0
  cell_2_ops_4_type, Value: 'MaxPool'
  cell_2_ops_5_input_1, Value: 1
  cell_2_ops_5_input_2, Value: 1
  cell_2_ops_5_type, Value: 'StdConv'
  cell_3_num_ops, Value: 1
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'MaxPool'
  cell_3_ops_2_input_1, Value: 0
  cell_3_ops_2_input_2, Value: 0
  cell_3_ops_2_type, Value: 'Conv5'
  cell_3_ops_3_input_1, Value: 2
  cell_3_ops_3_input_2, Value: 0
  cell_3_ops_3_type, Value: 'StdConv'
  cell_3_ops_4_input_1, Value: 0
  cell_3_ops_4_input_2, Value: 0
  cell_3_ops_4_type, Value: 'Conv3'
  cell_3_ops_5_input_1, Value: 3
  cell_3_ops_5_input_2, Value: 1
  cell_3_ops_5_type, Value: 'Conv5'
  cell_4_num_ops, Value: 1
  cell_4_ops_1_input_1, Constant: 0
  cell_4_ops_1_input_2, Constant: 0
  cell_4_ops_1_type, Value: 'StdConv'
  cell_4_ops_2_input_1, Value: 0
  cell_4_ops_2_input_2, Value: 1
  cell_4_ops_2_type, Value: 'AvgPool'
  cell_4_ops_3_input_1, Value: 0
  cell_4_ops_3_input_2, Value: 0
  cell_4_ops_3_type, Value: 'Conv3'
  cell_4_ops_4_input_1, Value: 3
  cell_4_ops_4_input_2, Value: 2
  cell_4_ops_4_type, Value: 'StdConv'
  cell_4_ops_5_input_1, Value: 4
  cell_4_ops_5_input_2, Value: 4
  cell_4_ops_5_type, Value: 'Conv5'
  cell_5_num_ops, Value: 4
  cell_5_ops_1_input_1, Constant: 0
  cell_5_ops_1_input_2, Constant: 0
  cell_5_ops_1_type, Value: 'Conv5'
  cell_5_ops_2_input_1, Value: 0
  cell_5_ops_2_input_2, Value: 0
  cell_5_ops_2_type, Value: 'StdConv'
  cell_5_ops_3_input_1, Value: 1
  cell_5_ops_3_input_2, Value: 2
  cell_5_ops_3_type, Value: 'AvgPool'
  cell_5_ops_4_input_1, Value: 1
  cell_5_ops_4_input_2, Value: 2
  cell_5_ops_4_type, Value: 'MaxPool'
  cell_5_ops_5_input_1, Value: 4
  cell_5_ops_5_input_2, Value: 4
  cell_5_ops_5_type, Value: 'Conv5'
  channels, Value: 35
  lr, Value: 4.72694714001931e-07
  num_cells, Value: 5
  window_size, Value: 215
"
0,65,"Configuration:
  cell_1_num_ops, Value: 3
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'AvgPool'
  cell_1_ops_2_input_1, Value: 1
  cell_1_ops_2_input_2, Value: 0
  cell_1_ops_2_type, Value: 'Conv3'
  cell_1_ops_3_input_1, Value: 1
  cell_1_ops_3_input_2, Value: 2
  cell_1_ops_3_type, Value: 'AvgPool'
  cell_1_ops_4_input_1, Value: 0
  cell_1_ops_4_input_2, Value: 1
  cell_1_ops_4_type, Value: 'Conv3'
  cell_1_ops_5_input_1, Value: 0
  cell_1_ops_5_input_2, Value: 4
  cell_1_ops_5_type, Value: 'MaxPool'
  channels, Value: 42
  lr, Value: 4.648545649374345e-06
  num_cells, Value: 1
  window_size, Value: 215
"
0,66,"Configuration:
  cell_1_num_ops, Value: 2
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'Conv3'
  cell_1_ops_2_input_1, Value: 0
  cell_1_ops_2_input_2, Value: 0
  cell_1_ops_2_type, Value: 'AvgPool'
  cell_1_ops_3_input_1, Value: 1
  cell_1_ops_3_input_2, Value: 2
  cell_1_ops_3_type, Value: 'Conv3'
  cell_1_ops_4_input_1, Value: 3
  cell_1_ops_4_input_2, Value: 2
  cell_1_ops_4_type, Value: 'StdConv'
  cell_1_ops_5_input_1, Value: 4
  cell_1_ops_5_input_2, Value: 2
  cell_1_ops_5_type, Value: 'Conv3'
  cell_2_num_ops, Value: 1
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'StdConv'
  cell_2_ops_2_input_1, Value: 1
  cell_2_ops_2_input_2, Value: 0
  cell_2_ops_2_type, Value: 'MaxPool'
  cell_2_ops_3_input_1, Value: 1
  cell_2_ops_3_input_2, Value: 0
  cell_2_ops_3_type, Value: 'StdConv'
  cell_2_ops_4_input_1, Value: 1
  cell_2_ops_4_input_2, Value: 1
  cell_2_ops_4_type, Value: 'AvgPool'
  cell_2_ops_5_input_1, Value: 4
  cell_2_ops_5_input_2, Value: 2
  cell_2_ops_5_type, Value: 'StdConv'
  cell_3_num_ops, Value: 5
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'StdConv'
  cell_3_ops_2_input_1, Value: 0
  cell_3_ops_2_input_2, Value: 1
  cell_3_ops_2_type, Value: 'Conv3'
  cell_3_ops_3_input_1, Value: 0
  cell_3_ops_3_input_2, Value: 1
  cell_3_ops_3_type, Value: 'Conv3'
  cell_3_ops_4_input_1, Value: 3
  cell_3_ops_4_input_2, Value: 1
  cell_3_ops_4_type, Value: 'Conv5'
  cell_3_ops_5_input_1, Value: 4
  cell_3_ops_5_input_2, Value: 4
  cell_3_ops_5_type, Value: 'AvgPool'
  cell_4_num_ops, Value: 5
  cell_4_ops_1_input_1, Constant: 0
  cell_4_ops_1_input_2, Constant: 0
  cell_4_ops_1_type, Value: 'AvgPool'
  cell_4_ops_2_input_1, Value: 0
  cell_4_ops_2_input_2, Value: 1
  cell_4_ops_2_type, Value: 'Conv3'
  cell_4_ops_3_input_1, Value: 0
  cell_4_ops_3_input_2, Value: 1
  cell_4_ops_3_type, Value: 'MaxPool'
  cell_4_ops_4_input_1, Value: 1
  cell_4_ops_4_input_2, Value: 2
  cell_4_ops_4_type, Value: 'Conv3'
  cell_4_ops_5_input_1, Value: 3
  cell_4_ops_5_input_2, Value: 4
  cell_4_ops_5_type, Value: 'AvgPool'
  cell_5_num_ops, Value: 3
  cell_5_ops_1_input_1, Constant: 0
  cell_5_ops_1_input_2, Constant: 0
  cell_5_ops_1_type, Value: 'Conv5'
  cell_5_ops_2_input_1, Value: 0
  cell_5_ops_2_input_2, Value: 1
  cell_5_ops_2_type, Value: 'MaxPool'
  cell_5_ops_3_input_1, Value: 0
  cell_5_ops_3_input_2, Value: 2
  cell_5_ops_3_type, Value: 'AvgPool'
  cell_5_ops_4_input_1, Value: 2
  cell_5_ops_4_input_2, Value: 1
  cell_5_ops_4_type, Value: 'MaxPool'
  cell_5_ops_5_input_1, Value: 1
  cell_5_ops_5_input_2, Value: 0
  cell_5_ops_5_type, Value: 'Conv5'
  channels, Value: 17
  lr, Value: 9.803061675760679e-05
  num_cells, Value: 5
  window_size, Value: 201
"
0,67,"Configuration:
  cell_1_num_ops, Value: 1
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'MaxPool'
  cell_1_ops_2_input_1, Value: 0
  cell_1_ops_2_input_2, Value: 1
  cell_1_ops_2_type, Value: 'MaxPool'
  cell_1_ops_3_input_1, Value: 1
  cell_1_ops_3_input_2, Value: 1
  cell_1_ops_3_type, Value: 'Conv3'
  cell_1_ops_4_input_1, Value: 0
  cell_1_ops_4_input_2, Value: 2
  cell_1_ops_4_type, Value: 'Conv3'
  cell_1_ops_5_input_1, Value: 1
  cell_1_ops_5_input_2, Value: 2
  cell_1_ops_5_type, Value: 'StdConv'
  channels, Value: 23
  lr, Value: 0.09617726314834783
  num_cells, Value: 1
  window_size, Value: 146
"
0,68,"Configuration:
  cell_1_num_ops, Value: 1
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'StdConv'
  cell_1_ops_2_input_1, Value: 1
  cell_1_ops_2_input_2, Value: 1
  cell_1_ops_2_type, Value: 'AvgPool'
  cell_1_ops_3_input_1, Value: 0
  cell_1_ops_3_input_2, Value: 2
  cell_1_ops_3_type, Value: 'MaxPool'
  cell_1_ops_4_input_1, Value: 1
  cell_1_ops_4_input_2, Value: 1
  cell_1_ops_4_type, Value: 'MaxPool'
  cell_1_ops_5_input_1, Value: 3
  cell_1_ops_5_input_2, Value: 2
  cell_1_ops_5_type, Value: 'Conv5'
  cell_2_num_ops, Value: 1
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'Conv3'
  cell_2_ops_2_input_1, Value: 1
  cell_2_ops_2_input_2, Value: 1
  cell_2_ops_2_type, Value: 'StdConv'
  cell_2_ops_3_input_1, Value: 0
  cell_2_ops_3_input_2, Value: 2
  cell_2_ops_3_type, Value: 'AvgPool'
  cell_2_ops_4_input_1, Value: 0
  cell_2_ops_4_input_2, Value: 3
  cell_2_ops_4_type, Value: 'StdConv'
  cell_2_ops_5_input_1, Value: 0
  cell_2_ops_5_input_2, Value: 4
  cell_2_ops_5_type, Value: 'Conv5'
  cell_3_num_ops, Value: 5
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'Conv5'
  cell_3_ops_2_input_1, Value: 1
  cell_3_ops_2_input_2, Value: 0
  cell_3_ops_2_type, Value: 'StdConv'
  cell_3_ops_3_input_1, Value: 0
  cell_3_ops_3_input_2, Value: 0
  cell_3_ops_3_type, Value: 'StdConv'
  cell_3_ops_4_input_1, Value: 1
  cell_3_ops_4_input_2, Value: 2
  cell_3_ops_4_type, Value: 'AvgPool'
  cell_3_ops_5_input_1, Value: 4
  cell_3_ops_5_input_2, Value: 4
  cell_3_ops_5_type, Value: 'StdConv'
  channels, Value: 39
  lr, Value: 3.1825624130940543e-06
  num_cells, Value: 3
  window_size, Value: 69
"
0,69,"Configuration:
  cell_1_num_ops, Value: 5
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'Conv5'
  cell_1_ops_2_input_1, Value: 1
  cell_1_ops_2_input_2, Value: 0
  cell_1_ops_2_type, Value: 'Conv5'
  cell_1_ops_3_input_1, Value: 0
  cell_1_ops_3_input_2, Value: 1
  cell_1_ops_3_type, Value: 'MaxPool'
  cell_1_ops_4_input_1, Value: 1
  cell_1_ops_4_input_2, Value: 1
  cell_1_ops_4_type, Value: 'Conv5'
  cell_1_ops_5_input_1, Value: 4
  cell_1_ops_5_input_2, Value: 4
  cell_1_ops_5_type, Value: 'StdConv'
  cell_2_num_ops, Value: 5
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'MaxPool'
  cell_2_ops_2_input_1, Value: 0
  cell_2_ops_2_input_2, Value: 0
  cell_2_ops_2_type, Value: 'Conv5'
  cell_2_ops_3_input_1, Value: 0
  cell_2_ops_3_input_2, Value: 0
  cell_2_ops_3_type, Value: 'AvgPool'
  cell_2_ops_4_input_1, Value: 0
  cell_2_ops_4_input_2, Value: 2
  cell_2_ops_4_type, Value: 'StdConv'
  cell_2_ops_5_input_1, Value: 3
  cell_2_ops_5_input_2, Value: 3
  cell_2_ops_5_type, Value: 'MaxPool'
  cell_3_num_ops, Value: 5
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'Conv5'
  cell_3_ops_2_input_1, Value: 0
  cell_3_ops_2_input_2, Value: 1
  cell_3_ops_2_type, Value: 'AvgPool'
  cell_3_ops_3_input_1, Value: 0
  cell_3_ops_3_input_2, Value: 1
  cell_3_ops_3_type, Value: 'Conv3'
  cell_3_ops_4_input_1, Value: 2
  cell_3_ops_4_input_2, Value: 3
  cell_3_ops_4_type, Value: 'MaxPool'
  cell_3_ops_5_input_1, Value: 4
  cell_3_ops_5_input_2, Value: 4
  cell_3_ops_5_type, Value: 'AvgPool'
  channels, Value: 33
  lr, Value: 0.00031112442764986986
  num_cells, Value: 3
  window_size, Value: 348
"
0,70,"Configuration:
  cell_1_num_ops, Value: 2
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'MaxPool'
  cell_1_ops_2_input_1, Value: 1
  cell_1_ops_2_input_2, Value: 1
  cell_1_ops_2_type, Value: 'Conv3'
  cell_1_ops_3_input_1, Value: 0
  cell_1_ops_3_input_2, Value: 2
  cell_1_ops_3_type, Value: 'Conv3'
  cell_1_ops_4_input_1, Value: 2
  cell_1_ops_4_input_2, Value: 2
  cell_1_ops_4_type, Value: 'MaxPool'
  cell_1_ops_5_input_1, Value: 3
  cell_1_ops_5_input_2, Value: 2
  cell_1_ops_5_type, Value: 'Conv5'
  channels, Value: 25
  lr, Value: 0.15900784514656288
  num_cells, Value: 1
  window_size, Value: 324
"
0,71,"Configuration:
  cell_1_num_ops, Value: 1
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'Conv5'
  cell_1_ops_2_input_1, Value: 0
  cell_1_ops_2_input_2, Value: 0
  cell_1_ops_2_type, Value: 'MaxPool'
  cell_1_ops_3_input_1, Value: 0
  cell_1_ops_3_input_2, Value: 1
  cell_1_ops_3_type, Value: 'StdConv'
  cell_1_ops_4_input_1, Value: 0
  cell_1_ops_4_input_2, Value: 1
  cell_1_ops_4_type, Value: 'StdConv'
  cell_1_ops_5_input_1, Value: 2
  cell_1_ops_5_input_2, Value: 1
  cell_1_ops_5_type, Value: 'StdConv'
  channels, Value: 20
  lr, Value: 0.018370836817671304
  num_cells, Value: 1
  window_size, Value: 79
"
0,72,"Configuration:
  cell_1_num_ops, Value: 1
  cell_1_ops_1_input_1, Constant: 0
  cell_1_ops_1_input_2, Constant: 0
  cell_1_ops_1_type, Value: 'MaxPool'
  cell_1_ops_2_input_1, Value: 0
  cell_1_ops_2_input_2, Value: 0
  cell_1_ops_2_type, Value: 'AvgPool'
  cell_1_ops_3_input_1, Value: 2
  cell_1_ops_3_input_2, Value: 2
  cell_1_ops_3_type, Value: 'Conv3'
  cell_1_ops_4_input_1, Value: 0
  cell_1_ops_4_input_2, Value: 1
  cell_1_ops_4_type, Value: 'StdConv'
  cell_1_ops_5_input_1, Value: 1
  cell_1_ops_5_input_2, Value: 1
  cell_1_ops_5_type, Value: 'MaxPool'
  cell_2_num_ops, Value: 4
  cell_2_ops_1_input_1, Constant: 0
  cell_2_ops_1_input_2, Constant: 0
  cell_2_ops_1_type, Value: 'AvgPool'
  cell_2_ops_2_input_1, Value: 1
  cell_2_ops_2_input_2, Value: 1
  cell_2_ops_2_type, Value: 'Conv3'
  cell_2_ops_3_input_1, Value: 1
  cell_2_ops_3_input_2, Value: 1
  cell_2_ops_3_type, Value: 'StdConv'
  cell_2_ops_4_input_1, Value: 0
  cell_2_ops_4_input_2, Value: 0
  cell_2_ops_4_type, Value: 'Conv3'
  cell_2_ops_5_input_1, Value: 4
  cell_2_ops_5_input_2, Value: 4
  cell_2_ops_5_type, Value: 'Conv3'
  cell_3_num_ops, Value: 1
  cell_3_ops_1_input_1, Constant: 0
  cell_3_ops_1_input_2, Constant: 0
  cell_3_ops_1_type, Value: 'AvgPool'
  cell_3_ops_2_input_1, Value: 1
  cell_3_ops_2_input_2, Value: 1
  cell_3_ops_2_type, Value: 'MaxPool'
  cell_3_ops_3_input_1, Value: 0
  cell_3_ops_3_input_2, Value: 2
  cell_3_ops_3_type, Value: 'Conv3'
  cell_3_ops_4_input_1, Value: 3
  cell_3_ops_4_input_2, Value: 1
  cell_3_ops_4_type, Value: 'MaxPool'
  cell_3_ops_5_input_1, Value: 0
  cell_3_ops_5_input_2, Value: 3
  cell_3_ops_5_type, Value: 'MaxPool'
  cell_4_num_ops, Value: 2
  cell_4_ops_1_input_1, Constant: 0
  cell_4_ops_1_input_2, Constant: 0
  cell_4_ops_1_type, Value: 'StdConv'
  cell_4_ops_2_input_1, Value: 0
  cell_4_ops_2_input_2, Value: 0
  cell_4_ops_2_type, Value: 'Conv5'
  cell_4_ops_3_input_1, Value: 1
  cell_4_ops_3_input_2, Value: 1
  cell_4_ops_3_type, Value: 'StdConv'
  cell_4_ops_4_input_1, Value: 2
  cell_4_ops_4_input_2, Value: 1
  cell_4_ops_4_type, Value: 'Conv5'
  cell_4_ops_5_input_1, Value: 0
  cell_4_ops_5_input_2, Value: 1
  cell_4_ops_5_type, Value: 'MaxPool'
  cell_5_num_ops, Value: 4
  cell_5_ops_1_input_1, Constant: 0
  cell_5_ops_1_input_2, Constant: 0
  cell_5_ops_1_type, Value: 'AvgPool'
  cell_5_ops_2_input_1, Value: 1
  cell_5_ops_2_input_2, Value: 1
  cell_5_ops_2_type, Value: 'StdConv'
  cell_5_ops_3_input_1, Value: 2
  cell_5_ops_3_input_2, Value: 2
  cell_5_ops_3_type, Value: 'MaxPool'
  cell_5_ops_4_input_1, Value: 1
  cell_5_ops_4_input_2, Value: 1
  cell_5_ops_4_type, Value: 'Conv5'
  cell_5_ops_5_input_1, Value: 3
  cell_5_ops_5_input_2, Value: 4
  cell_5_ops_5_type, Value: 'Conv3'
  channels, Value: 14
  lr, Value: 0.05124924710449872
  num_cells, Value: 5
  window_size, Value: 14
"
